id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
573400389346700864,South Tracy Place in Historic Downtown Bozeman,127451313,Pamela,,Bozeman,45.673515,-111.03756,Entire home/apt,269,1,105,2024-08-20,3.50,1,331,41,Str23-00153
577635693880635570,"Modern Downtown Condo, block off Main Street!",102597941,Tom,,Bozeman,45.67809,-111.04699,Entire home/apt,158,3,85,2024-09-04,3.07,1,64,26,STR21-00014
580390397040922793,"Sweet condo 3 bedroom near MSU, downtown Bozeman",434235941,Tuyet Ngan Thi,,Bozeman,45.67516,-111.06284,Entire home/apt,166,1,41,2024-08-31,1.37,2,315,13,Str23-00127
582075717033605282,"Large Townhome w/ Fenced Yard, 4 miles to Downtown",59950618,Kellen,,Bozeman,45.69057,-111.10839,Entire home/apt,234,2,74,2024-09-01,2.48,1,108,36,STR22-00011
588475152538336095,Historic 4 Bdrm w/ Hot Tub- Between MSU & Main St.,91589612,Joanna,,Bozeman,45.67448,-111.04925,Entire home/apt,500,3,43,2024-05-12,1.58,1,306,11,STR24-00117
588556801205015597,"Brick and Iron House, NE Bozeman",143611149,Teri,,Bozeman,45.6828,-111.02837,Entire home/apt,223,2,55,2024-08-11,2.57,1,323,24,STR22-00096
590006855129005370,Downtown Bozeman Condo-Sleeps 5 - Walk to Downtown,3083856,Carrie,,Bozeman,45.67784,-111.04811,Entire home/apt,239,2,79,2024-09-01,2.69,2,82,23,STR23-32377
601374649522692032,Beautiful home in the heart of Gallatin Valley.,7003839,Taylor,,Bozeman,45.68696,-111.09331,Entire home/apt,311,3,42,2024-08-23,1.49,1,345,10,STR22-00015
606641041131550235,The Downtown Bozeman Guest House,30062388,Cary,,Bozeman,45.68107,-111.03519,Entire home/apt,361,3,58,2024-08-25,2.24,1,327,27,STR23-00083
607292612970501183,"BEAR 🐻 bedroom in central Bozeman, ladies only",69417001,Louisa,,Bozeman,45.67741,-111.05991,Private room,68,27,14,2023-07-30,0.50,6,154,0,
607365320794077990,"FOX 🦊 bedroom in central Bozeman, ladies only",69417001,Louisa,,Bozeman,45.67687,-111.06147,Private room,80,28,9,2024-07-28,0.33,6,143,5,
609294509698157532,Stylish 2-br condo in charming downtown Bozeman,425903673,Patricia,,Bozeman,45.67801754053326,-111.0468779406456,Entire home/apt,204,2,88,2024-08-30,3.33,1,331,39,STR22-00044
611640860554506390,Blue Hem on Bozeman 1-Month Min,8224408,Paul,,Bozeman,45.68299,-111.03378,Entire home/apt,313,30,1,2022-11-05,0.04,22,354,0,
612893881849188932,Yellowstone | Montana Made Condo | Near MSU,441896318,Payton,,Bozeman,45.65089,-111.06771,Entire home/apt,168,2,82,2024-08-23,2.88,11,319,13,STR24-00015
618334957573105453,"Modern Guest Suite, 3 Miles from Downtown Bozeman",49756188,Marissa,,Bozeman,45.64664,-111.06569,Entire home/apt,172,2,78,2024-08-28,2.97,1,241,25,STR22-00077
620357586433612824,Play in the mountains & stay downtown!,40742998,Katie,,Bozeman,45.68145,-111.04979,Entire home/apt,160,30,51,2024-07-30,1.86,1,163,7,
620806144709121248,Cozy 2 bedroom townhouse near downtown Bozeman.,322166386,Han,,Bozeman,45.682636,-111.058601,Entire home/apt,155,3,82,2024-08-28,3.46,1,125,26,STR22-00065
625945698382957503,Casa Opa - Immaculate luxury townhome just a few b,158595657,Mountain Home,,Bozeman,45.683735,-111.041245,Entire home/apt,800,1,15,2024-07-15,0.57,39,317,10,STR22-00099
626166007252132576,4-Bedroom House in Central Bozeman,68861172,Erica,,Bozeman,45.68995,-111.05319,Entire home/apt,,2,32,2024-08-04,1.22,1,0,9,STR23-00044
629234668508392975,Garden Basement Apartment,20214941,Alli,,Bozeman,45.66106,-111.0353,Entire home/apt,163,3,46,2024-08-20,1.70,1,91,24,STR23-00089
629671506047024108,Bozeman Bungalow Downtown,6542194,Jenny,,Bozeman,45.6813371,-111.0297002,Entire home/apt,180,2,103,2024-08-23,4.38,1,305,48,STR22-00072
631893047184397847,New cozy modern condo near MSU,460235948,Callahan,,Bozeman,45.651386,-111.068047,Entire home/apt,179,1,65,2024-08-25,2.36,1,345,17,STR24-00007
635359568019045907,New Chalet/Mins to Downtown/MSU/Hike/Fish/Ski,7732231,Tara,,Bozeman,45.68305,-111.10158,Entire home/apt,153,2,102,2024-08-29,3.97,1,344,48,STR23-00020
636007021944503844,Modern guesthouse in Bozeman,9859988,Tobi,,Bozeman,45.68936,-111.09333,Entire home/apt,156,2,128,2024-09-02,4.66,1,160,45,STR23-00039
639045968795630514,Riverside Townhome,432624625,Debra,,Bozeman,45.729839,-111.067642,Entire home/apt,125,30,1,2022-08-06,0.04,1,138,0,
640809261320548067,Bozeman Bison Bunker - Near Montana State MSU,462304758,Leslie,,Bozeman,45.65155,-111.07762,Entire home/apt,175,1,62,2024-09-05,2.42,1,347,33,STR22-00067
641334978923453922,Historical 2 Bedroom  House Downtown (on Main St.),462293753,Yanfei,,Bozeman,45.67962,-111.04536,Entire home/apt,257,1,130,2024-08-26,4.76,2,335,50,STR22-00019
643569830401168312,Historical 5 bed  House in Downtown on Main Street,462293753,Yanfei,,Bozeman,45.67799,-111.0444,Entire home/apt,385,1,103,2024-08-23,3.81,2,326,32,STR22-00020
645141111167456444,La Casa De Los Animales (the animal house),243889371,Mallory,,Bozeman,45.67989,-111.07472,Entire home/apt,300,1,78,2024-07-16,2.92,1,338,20,STR23-00097
648162080320263556,The Bear Den: Downtown Bozeman Penthouse Mtn Views,219491,Elinor (Ellie),,Bozeman,45.67792,-111.0478,Entire home/apt,174,1,133,2024-09-02,4.99,3,313,64,STR23-00126
650948670828244727,Bozeman's Main Stay the heart of downtown Bozeman,464649532,Christie,,Bozeman,45.6790578,-111.0445128,Entire home/apt,370,2,58,2024-09-03,2.21,1,332,28,STR23-00183
652171270514431965,Beautiful 1st floor queen bed + private bath,3536705,Lindsay,,Bozeman,45.6487211,-111.0689732,Private room,86,1,165,2024-09-03,6.29,1,60,81,STR23-00220
654936580130899134,Urban Renewal-Great 1 bedroom 1 bath ADU just 4 bl,158595657,Mountain Home,,Bozeman,45.6841,-111.041,Entire home/apt,245,1,20,2024-08-16,0.76,39,333,7,STR22-00107
655684504477318769,Bright updated log cabin with great outdoor living,53720318,Jane,,Bozeman,45.68623,-111.03973,Entire home/apt,400,3,54,2024-09-01,2.24,1,335,28,STR23-00049
660191946795731569,Central Bozeman Downtown Condo in 5 West Building.,122919762,Cyd,,Bozeman,45.67952,-111.04253,Entire home/apt,110,30,0,,,1,304,0,
665301909432494038,2BR Mountainview | Balcony | Dog Friendly | W/D,37331595,Vacasa Montana,,Bozeman,45.68717,-111.04427,Entire home/apt,197,2,41,2024-08-24,1.62,3,355,14,STR22-00038
668371805193146476,The Sweet Spot-Downtown Luxury *Walk Everywhere!*,166104792,Unwritten Stays,,Bozeman,45.67715,-111.04078,Entire home/apt,333,3,42,2024-09-03,1.66,2,16,19,STR23-00052
668710495380377348,King Bed Condo | Country Views | 5 Min From MSU,441896318,Payton,,Bozeman,45.65097,-111.06925,Entire home/apt,135,30,49,2023-09-17,1.89,11,308,2,
670180153402811011,Versatile 3 Bedroom Townhouse in convenient loc.,446248807,Ty,,Bozeman,45.690875,-111.1059493,Entire home/apt,186,2,84,2024-08-21,3.29,1,308,40,STR22-00049
670436576549277803,Downtown Beall Park Modern 2 Bedroom,120268430,Olga,,Bozeman,45.68321,-111.03567,Entire home/apt,399,2,26,2024-09-03,1.09,1,159,12,STR23-00100
670903809145917587,Cozy Bozeman Condo w/ Proximity to Downtown!,122381278,Evolve,,Bozeman,45.67855901487227,-111.04583791350198,Entire home/apt,137,2,27,2024-07-29,1.06,12,246,8,STR24-20015
671297966595864136,Downtown 2BR across from lovely park,7161309,Orlando,,Bozeman,45.68749,-111.03636,Entire home/apt,127,28,67,2024-08-22,2.59,3,140,17,STR23-00124
673834076305334804,Park View | Walking Trails | Amazing Location MSU,457457017,Kennedy,,Bozeman,45.65083,-111.06909,Entire home/apt,201,1,61,2024-09-03,2.39,1,349,15,STR24-00017
673899657996260537,(New Build) Townhome 10mins from Downtown,126358377,Jordan And Morgan,,Bozeman,45.71141,-111.08247,Entire home/apt,155,1,106,2024-08-15,4.27,1,247,63,STR22-00033
674017030037623523,Basecamp Bozeman—Walk Everywhere,472419080,Cordelia,,Bozeman,45.6739571,-111.0484076,Entire home/apt,589,3,15,2024-09-02,0.60,1,15,11,STR22-00052
675168752481235212,Walkable 1BR | Fireplace | Patio,37331595,Vacasa Montana,,Bozeman,45.67995223688048,-111.03924026440238,Entire home/apt,165,2,44,2024-08-26,1.82,3,350,21,STR20-00238
681837303455762227,Peach Street Mountain Retreat - Luxury apartment i,158595657,Mountain Home,,Bozeman,45.685635,-111.0458,Entire home/apt,300,1,18,2024-08-07,0.79,39,304,14,STR22-00105
684167798771337575,Brand New Loft in the Heart of Downtown Bozeman!,388858579,Neil,,Bozeman,45.68455,-111.03824,Entire home/apt,174,2,83,2024-08-31,3.30,4,101,46,STR23-00181
694011342626584843,Cozy Bright Studio in the Heart of Bozeman,317251520,Katie,,Bozeman,45.68317,-111.04503,Entire home/apt,101,2,129,2024-09-02,5.22,4,34,50,STR23-00135
702083877052289383,"Modern Downtown Condo w/Balcony, Parking & A/C",78849013,Stay Montana,,Bozeman,45.67697,-111.04782,Entire home/apt,241,1,14,2024-07-19,0.58,12,336,6,STR23-00071
705082802450406622,Saddlepeak View:Midtown BZN,87300632,Liz,,Bozeman,45.6868085045389,-111.0441329957711,Entire home/apt,308,3,36,2024-08-10,1.58,19,101,14,STR23-00145
708570967089315570,"Your Bozeman, Montana and Yellowstone Basecamp!",478100437,Rhonda,,Bozeman,45.71332,-111.07387,Entire home/apt,220,2,22,2024-08-16,0.93,1,238,12,STR23-00199
709455771969151762,Unbeatable Location in Historic Downtown Bozeman,387917242,Jonathan,,Bozeman,45.675,-111.04076,Private room,224,1,61,2024-08-19,2.82,1,10,28,STR22-00086
710864131003324555,Spacious 3Bdm Gallatin Green Condo | Trail Access,22366054,Tessa,,Bozeman,45.70208,-111.09074,Entire home/apt,403,2,47,2024-08-11,1.96,10,316,15,STR23-00063
718782424531822375,1 block from Main Street,237078650,Lindsay,,Bozeman,45.67764469999999,-111.0456932,Entire home/apt,149,3,63,2024-08-25,3.03,1,45,31,STR22-00102
719644290329171991,Downtown Bobcat Penthouse with Bridger Mtn. Views!,187536670,Charity,,Bozeman,45.678093,-111.0469886,Entire home/apt,187,2,67,2024-09-01,2.99,1,151,36,STR23-00161
721776176947601105,The Bison Abode - Spacious Home 2 Bedrooms,105847111,Robert,,Bozeman,45.70427,-111.09384,Entire home/apt,171,2,32,2024-08-19,1.36,1,26,14,STR22-00082
724711577396948826,"Stylish condo with Mtn Views, Walkable to Downtown",87338185,Carrie,,Bozeman,45.67707,-111.04608,Entire home/apt,229,2,35,2024-08-23,1.66,2,237,20,STR24-24194
729177429823443077,Lush Victorian garden with Bridger views,159312,Ryan,,Bozeman,45.68753,-111.02909,Private room,,2,27,2024-08-11,1.19,4,0,8,STR22-00071
731157846501234670,Peaceful garden setting with 3 bedrooms,159312,Ryan,,Bozeman,45.687737583589794,-111.02902829206545,Entire home/apt,,5,0,,,4,0,0,STR22-00071
733431858602294708,"Modern Three Bedroom, One Block From Downtown!",432049398,Holly,,Bozeman,45.68041,-111.03832,Entire home/apt,218,2,89,2024-08-18,3.85,1,326,46,STR22-00078
733544258624515986,"Modern, luxury comfort near hospital and downtown!",54268767,Melissa,,Bozeman,45.66926,-111.00779,Entire home/apt,225,28,8,2024-07-22,0.39,2,229,3,
735399457576581158,Grand Blue - Charming home within walking distance,158595657,Mountain Home,,Bozeman,45.68217,-111.041985,Entire home/apt,229,1,27,2024-06-09,1.25,39,177,12,STR22-00094
740807774712657109,Luxury Studio in desirable Bozeman neighborhood,92164178,Daryl,,Bozeman,45.68283,-111.10215,Entire home/apt,128,2,21,2024-08-29,0.99,1,170,12,Str23-00090
743730695395267111,Large Remodeled 5-bed close to MSU and Downtown,192384472,Rory,,Bozeman,45.6481763,-111.042898,Entire home/apt,225,180,0,,,1,364,0,
744109164283136186,Cheerful & convenient two-bed townhome w fire pit,34644364,Jean,,Bozeman,45.69155,-111.07119,Entire home/apt,100,30,7,2023-03-26,0.35,1,326,0,
744478255073405873,In Town Cabin next to MSU,87807117,Brandon,,Bozeman,45.655081992055486,-111.045586,Entire home/apt,297,2,123,2024-09-05,5.51,1,120,64,Str22-00087
744881302275777716,Cheerful Craftsman Walking Distance to Downtown!,87300632,Liz,,Bozeman,45.67493,-111.04772,Entire home/apt,119,30,0,,,19,216,0,
744893206921752588,"Grand Avenue Home, 2 Blocks from Downtown Bozeman",444342086,Rory,,Bozeman,45.6810906,-111.0402873,Entire home/apt,445,4,28,2024-08-20,1.25,2,307,9,STR23-00231
744981219974591332,Charming Pet Friendly Home near Downtown Bozeman,68940904,The Arrival,,Bozeman,45.6762697,-111.0775055,Entire home/apt,241,29,34,2024-03-29,1.64,4,152,14,STR22-00109
746272150575051077,"Amazing 3 Bedroom Apt, Just Blocks from Downtown!",444342086,Rory,,Bozeman,45.6813,-111.03761,Entire home/apt,325,30,12,2024-05-05,0.55,2,222,4,
746287823014723902,Adorable 1-Bedroom Guest house with free parking,154200211,Alli,,Bozeman,45.66868,-111.1058,Entire home/apt,152,3,37,2024-09-01,1.68,1,324,21,STR23-00034
747853167329541412,Cozy Cooper Park Getaway - Downtown Bozeman,388858579,Neil,,Bozeman,45.67689,-111.04926,Entire home/apt,140,30,5,2024-04-19,0.24,4,236,4,
750942734997774914,Clean and comfy condo in Bozeman with backyard!,403281935,Julie,,Bozeman,45.69078433350981,-111.11072774232788,Entire home/apt,200,29,5,2024-07-31,0.47,1,238,5,
751509959977511403,Wanderlust Landing,89160947,Sandra,,Bozeman,45.6808,-111.10076,Entire home/apt,115,1,115,2024-09-03,5.96,1,141,84,STR22-00104
752850020109878238,3 Bedroom Bozeman Bungalow,257892190,Julia,,Bozeman,45.66109,-111.03294,Entire home/apt,219,2,63,2024-09-01,2.88,1,179,28,STR23-00210
753638881457290583,Peaceful Bozeman Retreat,2209026,Kristen,,Bozeman,45.68315,-111.0256,Entire home/apt,299,3,41,2024-08-31,2.00,3,338,17,STR22-00058
756562057400552311,Mountain Coffee,247540892,Shaun,,Bozeman,45.68097,-111.10376,Entire home/apt,129,2,57,2024-08-17,3.18,3,89,42,STR23-00050
760721591626470539,Cheerful home close to trails and downtown,81733702,Erin,,Bozeman,45.65812,-111.02008,Entire home/apt,146,30,0,,,1,350,0,
761901172736042288,Garden grotto with wood stove,159312,Ryan,,Bozeman,45.68817,-111.02836,Private room,200,2,24,2024-08-10,1.10,4,81,10,STR22-00071
761946989286762213,Airy & spacious top floor suite,159312,Ryan,,Bozeman,45.68703,-111.02994,Private room,275,2,5,2024-08-01,0.23,4,1,2,STR22-00071
777089140263640024,"Epic Downtown Locale & Home. Trails, views, more!",15495078,Josh,,Bozeman,45.6741525,-111.0305273,Entire home/apt,405,3,31,2024-08-18,1.54,1,268,18,STR23-00197
779190288821368126,King Bed | Lion’s Den | Walk to MSU,441896318,Payton,,Bozeman,45.66111,-111.06632,Entire home/apt,188,1,63,2024-09-02,3.00,11,321,44,STR23-00062
779228204397216929,King Bed | Country Music in the Big Sky,441896318,Payton,,Bozeman,45.66143,-111.06775,Entire home/apt,177,1,66,2024-08-26,3.35,11,333,42,STR23-00060
779228493719965346,Walk to MSU | Bridger + Big Sky | King Bed,441896318,Payton,,Bozeman,45.66099,-111.06775,Entire home/apt,194,1,60,2024-07-27,2.87,11,320,33,STR23-00105
779242618479987421,Yellowstone Country | Mountain Views | Walk to MSU,441896318,Payton,,Bozeman,45.66202,-111.06616,Entire home/apt,190,1,89,2024-08-21,4.25,11,315,52,STR23-00061
780455121479499585,Unique in town loft with great location !,9476037,Craig,,Bozeman,45.7006,-111.0868,Entire home/apt,209,3,12,2024-07-26,0.61,1,345,5,STR23-00035
781335823078353258,Peaceful 3BD in heart of Bozeman,326083751,Alison,,Bozeman,45.68787,-111.07463,Entire home/apt,150,28,31,2024-06-20,1.53,1,290,11,STR23-00009
787856733290016042,Peaceful cozy room in Bozeman!,54143486,Louise,,Bozeman,45.69054,-111.11556,Private room,82,1,60,2024-09-01,3.26,1,66,31,STR22-00108
791968903124153834,NEW | Game House | Near Downtown,456500579,McCade,,Bozeman,45.6784,-111.07892,Entire home/apt,285,1,64,2024-09-03,3.35,3,296,40,STR23-00073
791974702034213602,Heart of Bozeman | Juke Box Jet Away,456500579,McCade,,Bozeman,45.67707,-111.07812,Entire home/apt,287,1,46,2024-09-01,2.37,3,285,30,STR23-00057
792657961239735749,Downtown Duplex | Game Room | Mountain Music,456500579,McCade,,Bozeman,45.67871,-111.07805,Entire home/apt,1090,1,24,2024-08-04,1.32,3,277,16,STR23-00057
797809064791798577,"Pet Friendly, Downtown near MSU w/Mountain Views",78849013,Stay Montana,,Bozeman,45.67718,-111.08361,Entire home/apt,265,1,3,2024-05-28,0.19,12,335,1,STR20-00112
810105862930988714,Bridger View Condo,497406107,Jessi,,Bozeman,45.64859,-111.06908,Entire home/apt,219,2,7,2024-06-12,0.43,1,132,4,STR23-00108
810812829888263061,'Heart of Bozeman' Townhome w/ Patio Near MSU,122381278,Evolve,,Bozeman,45.68706592974194,-111.05529544508936,Entire home/apt,198,30,15,2023-12-29,0.82,12,305,4,
812293891329597358,Stylish SOBO Downtown Condo - Steps to Main St.,10719166,Ted And Ann Marie,,Bozeman,45.678108,-111.047012,Entire home/apt,227,2,12,2024-08-22,0.78,7,347,6,STR23-00174
828372856525547623,Little Yellow House - Downtown Charming 2 BDRM,406871,Erin,,Bozeman,45.677804884636174,-111.04761477116395,Entire home/apt,284,2,50,2024-09-04,2.68,3,311,26,STR23-00164
831152233793916909,Spacious & Modern 2Unit Home -Perfect for Families,10533936,Taylor,,Bozeman,45.67552,-111.05104,Entire home/apt,404,1,35,2024-09-02,2.24,1,319,26,STR23-00187
836180476881926941,Cherry House,387840480,Nick,,Bozeman,45.6590918,-111.0167162,Entire home/apt,161,30,3,2024-03-02,0.18,1,312,1,
836412924149333068,Downtown Bozeman Getaway!,441798626,Renee,,Bozeman,45.6779863,-111.05773,Entire home/apt,275,3,8,2024-07-11,0.52,2,307,4,STR23-00233
841490489463124761,The Purple Palace - Historic Downtown BZN,388858579,Neil,,Bozeman,45.6811,-111.04155,Entire home/apt,236,2,32,2024-09-02,1.76,4,7,16,STR23-00038
843683310882492943,Movie Madness | Hot Springs | Shuffleboard,441896318,Payton,,Bozeman,45.67528,-111.11319,Entire home/apt,176,1,84,2024-09-03,4.68,11,327,61,STR23-00129
843741511466971913,Mountain Game Room | Incredible View | Hot Springs,441896318,Payton,,Bozeman,45.67502,-111.11232,Entire home/apt,176,1,76,2024-08-12,4.23,11,327,45,STR23-00130
843767329683138688,NEW | Fishing Shanty | Near Hot Springs,441896318,Payton,,Bozeman,45.6732,-111.11339,Entire home/apt,188,1,76,2024-09-02,4.24,11,307,54,STR23-00131
843789240315372626,Shuffleboard | Hot Springs | Mountain Views,441896318,Payton,,Bozeman,45.67333,-111.11243,Entire home/apt,183,1,65,2024-08-26,3.66,11,311,36,STR23-00132
850060899218507018,The Architect's Annex,505986694,Kristin,,Bozeman,45.6841905,-111.0253778,Entire home/apt,142,30,3,2024-08-11,0.19,1,190,2,
855046323928635372,Perfect Location! Walk to town AND mountain views.,507016369,Kerry,,Bozeman,45.66002,-111.03318,Entire home/apt,,1,21,2024-08-02,1.31,1,0,13,STR23-00036
858032290192543286,2 BR Centrally located bungalow with a yard and AC,37331595,Vacasa Montana,,Bozeman,45.68097,-111.04836,Entire home/apt,298,2,4,2024-07-16,0.26,3,365,2,STR23-00037
863690516487184569,Bright + Modern Central Condo,32162998,Sarah,,Bozeman,45.68781,-111.06765,Entire home/apt,184,2,24,2024-08-30,1.52,1,75,19,STR23-00225
866743704687717653,Hyalite View:Midtown Bozeman,87300632,Liz,,Bozeman,45.68727521208921,-111.0444826276775,Entire home/apt,263,2,33,2024-09-02,2.00,19,107,20,str23-00119
866800960315586200,The Broken Edge - Downtown Bozeman Retreat,85914608,John,,Bozeman,45.6813689591589,-111.04904246901621,Entire home/apt,144,1,95,2024-08-14,6.18,2,54,73,STR23-00157
868764892737614986,Modern 3Bdrm Stay | Mountain Views & Beach Access,22366054,Tessa,,Bozeman,45.7066366,-111.0388507,Entire home/apt,643,2,18,2024-06-05,1.12,10,108,12,STR23-00085
869599672855821114,The Raccoon Den Downtown Bozeman,219491,Elinor (Ellie),,Bozeman,45.67824923242976,-111.04694545269012,Entire home/apt,169,1,70,2024-09-02,4.36,3,331,51,STR23-00125
871253472812827687,1BDRM/1.5BA condo-SKI with us!Winter Wonderland!,370426746,Kelsey,,Bozeman,45.70106,-111.07402,Entire home/apt,126,27,3,2024-06-30,0.23,1,93,2,
874123279715996557,Parkside Paradise at Gran Cielo,18247242,Kevin,,Bozeman,45.64964,-111.07581,Entire home/apt,,2,59,2024-08-13,3.63,1,0,33,STR24-00014
874657761125528795,Luxury Townhome w/Big Sky Views,10719166,Ted And Ann Marie,,Bozeman,45.688911,-111.108108,Entire home/apt,346,2,12,2024-07-24,0.74,7,304,8,STR21-00035
875521839496363904,"Babcock House: monthly rental, steps from Downtown",4884278,Kate,,Bozeman,45.6776,-111.04399,Entire home/apt,498,30,3,2024-03-31,0.20,1,128,2,
876772032673798997,Wallace Street Grocery,4727963,Matthew,,Bozeman,45.68346,-111.02891,Entire home/apt,220,3,72,2024-08-24,4.84,1,145,55,STR23-00066
877001808494830060,La Dolce Vita Bozeman,386319797,Jessie,,Bozeman,45.69038,-111.0935,Entire home/apt,299,2,10,2024-05-19,0.62,1,337,3,STR22-00113
881902444834952415,Modern Luxury Condo near MSU,10719166,Ted And Ann Marie,,Bozeman,45.650005,-111.0686823,Entire home/apt,124,30,0,,,7,310,0,
882861196778295786,The Executive a Downtown Bozeman Studio!,294131716,Marci,,Bozeman,45.67599,-111.0374,Entire home/apt,200,2,38,2024-08-31,2.56,1,77,33,STR20-00023
883596387767326828,"Sunny, spacious Bozeman home!",95596471,Melanie,,Bozeman,45.69094073517998,-111.08714570376111,Entire home/apt,114,60,0,,,1,219,0,
884064750408569156,Elegant home with Mountain Views,485556286,Barbara,,Bozeman,45.6475576,-111.0683446,Entire home/apt,150,30,1,2024-04-29,0.23,1,327,1,
884106583554500961,Meyers Lake Loft- 2BR Guesthouse,42294252,Ted,,Bozeman,45.6840083,-111.1008377,Entire home/apt,229,3,47,2024-09-02,3.00,1,95,26,STR23-00014
887744083816060888,Bridger View Loft,13164558,Nancy,,Bozeman,45.6827098,-111.0226566,Entire home/apt,275,30,0,,,1,308,0,
888674437339033450,"Sunlit loft with fireplace, AC, and king bed",87352080,Rebeccah,,Bozeman,45.68411,-111.08209,Entire home/apt,199,1,126,2024-08-30,7.92,1,104,93,STR23-00048
894262572544681789,2 bedroom apt in the heart of downtown Bozeman,510216735,Sharon,,Bozeman,45.67738,-111.0384,Entire home/apt,194,2,62,2024-08-09,4.03,2,191,49,STR23-20495
896384642712866578,•Bozeman Basecamp•,161765884,Ben,,Bozeman,45.68947219046836,-111.0719965183994,Entire home/apt,201,2,39,2024-08-19,2.83,1,186,35,STR24-00005
896458716338470845,Camp Coffee,247540892,Shaun,,Bozeman,45.68036,-111.10201,Private room,68,2,21,2024-08-30,1.59,3,16,18,STR23-00050
897144005237382808,The BeAll House,6931340,Indra,,Bozeman,45.68185,-111.03916,Entire home/apt,399,1,23,2024-08-29,1.59,1,342,17,STR22-00066
897810044993822991,Cozy Valley West Studio | Full Kitchen & Laundry,22366054,Tessa,,Bozeman,45.6798384,-111.1002558,Entire home/apt,159,2,19,2024-08-09,1.32,10,335,15,STR24-00003
899125019892212651,Gorgeous Midtown Condo,135567233,Lycurgus,,Bozeman,45.6877567,-111.0472078,Entire home/apt,203,1,121,2024-09-03,8.08,1,245,96,STR23-00155
900813961167761339,"Tips Up Base Camp- 8 beds, 4 bedroom",144447035,Ericka,,Bozeman,45.68748857742729,-111.07127375900745,Entire home/apt,312,2,16,2024-08-11,1.06,1,101,13,STR23-00054
